Age (Kyr ago),Rescaled MST (°C),BIT index,,Gasage (yr BP) ,CO2 (ppmv),,Age (ka BP),δ18O,,EDC3 Age (kyr),GLT_syn,,age_calkaBP,d18O_benthic
60.18,21.45,0.4,,7274.01,263.00,,9.015,-10.91,,20.20,-40.45,,,
60.38,21.41,0.49,,7405.32,260.70,,9.033,-10.80,,20.25,-40.55,,,
60.58,21.95,0.35,,7497.87,258.40,,9.051,-10.94,,20.30,-40.63,,,
60.79,21.95,0.39,,7661.37,260.10,,9.069,-10.09,,20.35,-40.67,,,
60.99,21.86,0.51,,7719.59,260.40,,9.087,-9.61,,20.40,-40.64,,,
61.18,21.82,0.37,,7860.18,259.70,,9.105,-9.61,,20.45,-40.38,,,
61.38,21.8,0.36,,7926.37,259.20,,9.134,-9.48,,20.50,-40.36,,,
61.58,21.72,0.39,,7975.85,260.80,,9.163,-9.74,,20.55,-40.49,,,
61.78,21.94,0.32,,8116.28,259.60,,9.192,-9.75,,20.60,-40.66,,,
62,21.67,0.3,,8194.80,259.30,,9.222,-9.93,,20.65,-40.71,,,
62.2,21.38,0.48,,8351.88,258.30,,9.251,-10.12,,20.70,-40.55,,,
62.4,21.67,0.45,,8459.68,261.30,,9.280,-10.78,,20.75,-40.43,,,
62.62,21.67,0.55,,8546.58,260.70,,9.309,-10.63,,20.80,-40.56,,,
62.83,22.03,0.44,,8710.68,261.80,,9.338,-10.67,,20.85,-40.52,,,
63.03,22.25,0.57,,8781.28,259.00,,9.367,-10.52,,20.90,-40.50,,,
63.24,22.29,0.54,,8911.85,260.90,,9.396,-10.40,,20.95,-40.57,,,
63.44,22.79,0.37,,8992.99,260.40,,9.425,-10.43,,21.00,-40.52,,,
63.64,22.31,0.44,,9060.17,259.30,,9.455,-10.39,,21.05,-40.51,,,
63.84,22.34,0.55,,9143.01,262.00,,9.484,-10.54,,21.10,-40.49,,,
64.04,22.43,0.66,,9295.31,263.70,,9.513,-10.68,,21.15,-40.59,,,
64.24,21.5,0.97,,9361.12,263.80,,9.542,-10.82,,21.20,-40.60,,,
64.43,22.26,0.75,,9436.70,265.20,,9.571,-10.25,,21.25,-40.39,,,
64.64,22.45,0.5,,9518.06,260.60,,9.600,-9.89,,21.30,-40.26,,,
64.84,22.04,0.55,,9524.44,260.90,,9.629,-9.85,,21.35,-40.36,,,
65.04,21.98,0.71,,9555.86,263.00,,9.658,-10.26,,21.40,-40.73,,,
65.23,21.84,0.97,,9573.27,263.80,,9.687,-10.51,,21.45,-41.03,,,
65.42,21.95,0.82,,9901.04,264.40,,9.716,-10.02,,21.50,-40.87,,,
65.64,22.69,1,,9992.61,264.20,,9.745,-9.78,,21.55,-40.83,,,
65.83,22.85,0.92,,10134.50,264.00,,9.774,-10.48,,21.60,-40.97,,,
66.04,22.88,0.97,,10192.95,263.40,,9.803,-10.48,,21.65,-40.89,,,
66.24,22.94,0.99,,10299.55,265.70,,9.832,-10.32,,21.70,-40.73,,,
66.43,22.11,0.69,,10366.56,264.90,,9.861,-10.35,,21.75,-40.77,,,
66.64,22.41,0.84,,10505.55,267.50,,9.890,-10.26,,21.80,-40.91,,,
66.99,22.71,0.73,,10680.48,266.90,,9.919,-10.16,,21.85,-41.02,,,
67.2,23.3,0.87,,10801.81,266.00,,9.948,-9.61,,21.90,-41.07,,,
67.4,22.59,0.37,,10835.74,265.10,,9.977,-9.91,,21.95,-41.21,,,
67.6,22.67,0.64,,10954.48,267.60,,9.995,-10.29,,22.00,-41.27,,,
67.78,22.91,0.56,,11089.62,264.80,,10.014,-10.04,,22.05,-41.25,,,
67.97,23.36,0.45,,11161.06,264.80,,10.032,-10.18,,22.10,-41.03,,,
68.17,22.83,0.71,,11185.87,265.00,,10.050,-10.53,,22.15,-40.80,,,
68.37,22.47,0.67,,11200.58,265.30,,10.068,-10.59,,22.20,-40.86,,,
68.57,22.73,0.63,,11256.57,264.40,,10.087,-10.62,,22.25,-40.99,,,
68.77,22.64,0.64,,11316.98,264.10,,10.105,-10.66,,22.30,-40.81,,,
68.99,22.74,0.85,,11339.37,264.81,,10.123,-10.40,,22.35,-40.70,,,
69.34,22.75,0.51,,11383.16,264.84,,10.141,-9.86,,22.40,-40.88,,,
69.54,22.84,0.39,,11399.86,268.16,,10.160,-10.09,,22.45,-40.80,,,
69.74,22.75,0.57,,11417.45,264.48,,10.178,-10.19,,22.50,-40.72,,,
69.96,22.85,0.47,,11435.93,270.14,,10.196,-10.76,,22.55,-40.69,,,
70.13,22.84,0.45,,11453.06,268.87,,10.214,-10.75,,22.60,-40.60,,,
70.33,23.18,0.54,,11472.80,269.10,,10.233,-10.46,,22.65,-40.63,,,
70.53,22.8,0.72,,11490.45,267.17,,10.251,-10.24,,22.70,-40.60,,,
70.73,22.91,0.91,,11507.23,267.66,,10.269,-10.50,,22.75,-40.51,,,
70.93,22.74,0.73,,11523.93,269.51,,10.287,-10.39,,22.80,-40.49,,,
71.14,22.54,0.88,,11543.60,266.90,,10.306,-10.54,,22.85,-40.46,,,
71.34,22.81,0.98,,11559.61,262.74,,10.324,-10.59,,22.90,-40.37,,,
71.55,22.63,0.99,,11576.41,267.09,,10.342,-10.25,,22.95,-40.18,,,
71.94,22.92,0.99,,11592.24,260.70,,10.360,-10.60,,23.00,-40.23,,,
72.13,22.67,1,,11611.31,261.30,,10.379,-10.50,,23.05,-40.45,,,
72.51,22.68,0.87,,11628.97,266.22,,10.397,-10.43,,23.10,-40.54,,,
72.71,22.68,0.77,,11647.92,257.13,,10.416,-9.91,,23.15,-40.89,,,
72.91,23.24,0.95,,11664.54,247.55,,10.435,-9.90,,23.20,-41.08,,,
73.12,23.38,0.91,,11682.82,254.62,,10.454,-10.21,,23.25,-41.15,,,
73.33,23.03,0.8,,11701.44,253.99,,10.473,-9.63,,23.30,-41.26,,,
73.71,23.18,0.98,,11719.72,256.04,,10.492,-10.30,,23.35,-41.23,,,
73.91,23.65,0.99,,11740.65,255.89,,10.511,-10.46,,23.40,-41.38,,,
74.13,23.28,0.99,,11759.21,258.74,,10.530,-10.52,,23.45,-41.52,,,
74.28,23.3,0.93,,11780.72,258.25,,10.549,-10.43,,23.50,-41.60,,,
74.5,22.77,0.91,,11802.79,258.53,,10.568,-10.62,,23.55,-41.74,,,
74.7,22.38,0.87,,11820.50,257.17,,10.606,-10.55,,23.60,-41.90,,,
,,,,11843.33,254.31,,10.625,-10.29,,23.65,-42.11,,,
,,,,11863.12,253.63,,10.644,-10.37,,23.70,-42.31,,,
,,,,11883.17,251.56,,10.662,-10.65,,23.75,-42.36,,,
,,,,11904.91,255.90,,10.681,-10.47,,23.80,-42.17,,,
,,,,11926.96,258.57,,10.700,-9.80,,23.85,-41.75,,,
,,,,11948.09,248.92,,10.719,-10.03,,23.90,-41.54,,,
,,,,11969.55,253.99,,10.738,-9.92,,23.95,-41.51,,,
,,,,11990.69,255.39,,10.757,-10.23,,24.00,-41.53,,,
,,,,12015.90,247.85,,10.776,-10.56,,24.05,-41.46,,,
,,,,12037.32,248.41,,10.795,-10.50,,24.10,-41.34,,,
,,,,12058.80,253.10,,10.814,-10.42,,24.15,-41.30,,,
,,,,12079.85,251.03,,10.833,-9.56,,24.20,-41.36,,,
,,,,12105.25,255.66,,10.852,-9.35,,24.25,-41.41,,,
,,,,12124.58,253.02,,10.871,-9.30,,24.30,-41.35,,,
,,,,12146.50,251.14,,10.890,-9.44,,24.35,-41.32,,,
,,,,12168.48,251.42,,10.909,-9.57,,24.40,-41.19,,,
,,,,12190.41,250.97,,10.928,-9.71,,24.45,-40.99,,,
,,,,12211.34,249.65,,10.947,-9.83,,24.50,-41.18,,,
,,,,12232.92,249.23,,10.966,-9.78,,24.55,-41.51,,,
,,,,12256.48,248.95,,10.986,-10.31,,24.60,-41.65,,,
,,,,12280.77,249.38,,11.005,-10.20,,24.65,-41.64,,,
,,,,12301.04,248.92,,11.024,-10.02,,24.70,-41.56,,,
,,,,12321.28,250.73,,11.043,-9.92,,24.75,-41.54,,,
,,,,12343.12,246.97,,11.062,-10.00,,24.80,-41.55,,,
,,,,12365.28,244.31,,11.081,-10.23,,24.85,-41.55,,,
,,,,12388.31,243.00,,11.100,-9.98,,24.90,-41.46,,,
,,,,12409.38,246.40,,11.119,-9.81,,24.95,-41.37,,,
,,,,12431.93,247.67,,11.139,-9.84,,25.00,-41.33,,,
,,,,12454.82,245.83,,11.158,-10.01,,25.05,-41.29,,,
,,,,12475.39,246.18,,11.177,-10.21,,25.10,-41.30,,,
,,,,12495.84,244.42,,11.196,-9.12,,25.15,-41.39,,,
,,,,12521.35,246.74,,11.215,-8.97,,25.20,-41.40,,,
,,,,12543.72,249.92,,11.234,-9.22,,25.25,-41.18,,,
,,,,12564.62,244.27,,11.253,-9.55,,25.30,-40.98,,,
,,,,12586.60,247.02,,11.272,-9.82,,25.35,-40.88,,,
,,,,12607.64,248.09,,11.292,-9.60,,25.40,-40.77,,,
,,,,12629.85,246.94,,11.311,-9.05,,25.45,-40.82,,,
,,,,12653.64,243.95,,11.330,-9.17,,25.50,-40.83,,,
,,,,12673.90,242.53,,11.349,-9.05,,25.55,-40.76,,,
,,,,12697.14,244.24,,11.368,-9.36,,25.60,-40.84,,,
,,,,12719.80,241.59,,11.385,-9.33,,25.65,-40.93,,,
,,,,12739.91,247.30,,11.402,-8.97,,25.70,-40.92,,,
,,,,12762.58,240.02,,11.419,-9.04,,25.75,-40.83,,,
,,,,12785.63,241.50,,11.436,-8.96,,25.80,-40.76,,,
,,,,12809.27,242.23,,11.453,-8.96,,25.85,-40.72,,,
,,,,12830.15,242.15,,11.469,-9.14,,25.90,-40.56,,,
,,,,12852.71,239.35,,11.486,-9.02,,25.95,-40.77,,,
,,,,12873.98,241.24,,11.503,-9.02,,26.00,-40.95,,,
,,,,12893.38,239.44,,11.525,-8.61,,26.05,-40.96,,,
,,,,12917.11,238.79,,11.537,-8.67,,26.10,-41.07,,,
,,,,12939.23,238.18,,11.549,-8.17,,26.15,-41.05,,,
,,,,12959.75,240.71,,11.561,-8.79,,26.20,-41.05,,,
,,,,12980.88,237.15,,11.585,-8.65,,26.25,-41.17,,,
,,,,13001.06,239.42,,11.596,-8.30,,26.30,-41.04,,,
,,,,13021.92,234.68,,11.608,-9.20,,26.35,-40.91,,,
,,,,13043.69,238.86,,11.620,-8.52,,26.40,-41.00,,,
,,,,13066.59,237.91,,11.631,-8.30,,26.45,-41.08,,,
,,,,13088.22,241.56,,11.643,-8.64,,26.50,-41.08,,,
,,,,13128.45,234.82,,11.655,-9.10,,26.55,-40.99,,,
,,,,13172.67,236.91,,11.666,-8.16,,26.60,-40.84,,,
,,,,13216.20,239.41,,11.678,-8.57,,26.65,-40.43,,,
,,,,13266.97,240.42,,11.690,-8.84,,26.70,-40.05,,,
,,,,13304.15,236.86,,11.701,-8.58,,26.75,-40.03,,,
,,,,13418.10,237.83,,11.712,-7.77,,26.80,-39.97,,,
,,,,13486.74,240.25,,11.724,-8.70,,26.85,-39.98,,,
,,,,13531.75,235.83,,11.736,-9.01,,26.90,-39.97,,,
,,,,13600.81,243.86,,11.748,-8.59,,26.95,-39.70,,,
,,,,13645.35,238.55,,11.760,-8.91,,27.00,-39.50,,,
,,,,13712.83,241.59,,11.772,-8.82,,27.05,-39.34,,,
,,,,13758.73,241.11,,11.784,-8.39,,27.10,-39.15,,,
,,,,13827.20,239.08,,11.797,-8.68,,27.15,-39.06,,,
,,,,13871.57,237.95,,11.840,-8.03,,27.20,-39.04,,,
,,,,13940.23,240.57,,11.877,-8.33,,27.25,-39.15,,,
,,,,14001.79,235.92,,11.911,-8.93,,27.30,-39.51,,,
,,,,14022.86,237.87,,11.944,-8.63,,27.35,-40.06,,,
,,,,14060.09,241.27,,11.977,-7.89,,27.40,-40.59,,,
,,,,14084.47,232.88,,12.009,-8.40,,27.45,-40.68,,,
,,,,14120.06,236.40,,12.042,-7.82,,27.50,-40.85,,,
,,,,14156.60,239.24,,12.074,-8.43,,27.55,-40.87,,,
,,,,14179.55,239.36,,12.107,-8.34,,27.60,-40.76,,,
,,,,14205.56,238.36,,12.141,-8.40,,27.65,-40.98,,,
,,,,14237.45,236.60,,12.173,-8.97,,27.70,-41.34,,,
,,,,14273.02,240.21,,12.206,-8.02,,27.75,-41.50,,,
,,,,14298.72,239.04,,12.240,-8.40,,27.80,-41.56,,,
,,,,14308.61,235.80,,12.274,-8.08,,27.85,-41.55,,,
,,,,14343.16,242.08,,12.311,-7.86,,27.90,-41.60,,,
,,,,14354.48,238.39,,12.352,-7.94,,27.95,-41.61,,,
,,,,14374.99,240.33,,12.377,-7.54,,28.00,-41.40,,,
,,,,14410.60,242.55,,12.401,-8.32,,28.05,-41.00,,,
,,,,14422.23,242.60,,12.424,-8.33,,28.10,-40.70,,,
,,,,14443.28,240.95,,12.446,-8.15,,28.15,-40.64,,,
,,,,14463.58,238.61,,12.469,-8.62,,28.20,-40.36,,,
,,,,14497.21,242.06,,12.493,-8.62,,28.25,-40.21,,,
,,,,14520.85,241.14,,12.519,-8.61,,28.30,-40.23,,,
,,,,14531.30,243.17,,12.542,-8.41,,28.35,-40.16,,,
,,,,14541.66,235.83,,12.564,-8.53,,28.40,-40.04,,,
,,,,14552.93,241.73,,12.585,-8.61,,28.45,-40.10,,,
,,,,14563.52,239.86,,12.605,-8.71,,28.50,-40.10,,,
,,,,14575.93,239.77,,12.626,-9.54,,28.55,-40.07,,,
,,,,14586.19,237.97,,12.648,-8.47,,28.60,-40.02,,,
,,,,14595.47,235.31,,12.671,-8.39,,28.65,-39.84,,,
,,,,14606.21,237.59,,12.689,-8.36,,28.70,-39.79,,,
,,,,14619.39,237.97,,12.706,-8.93,,28.75,-39.91,,,
,,,,14629.99,240.10,,12.722,-8.92,,28.80,-39.93,,,
,,,,14645.20,238.12,,12.739,-8.92,,28.85,-39.84,,,
,,,,14652.26,234.62,,12.754,-8.87,,28.90,-39.97,,,
,,,,14664.09,233.42,,12.771,-8.76,,28.95,-40.05,,,
,,,,14675.12,234.34,,12.787,-9.13,,29.00,-40.07,,,
,,,,14686.37,237.49,,12.804,-9.69,,29.05,-40.05,,,
,,,,14696.69,228.91,,12.822,-9.35,,29.10,-40.15,,,
,,,,14706.96,228.18,,12.834,-9.12,,29.15,-40.32,,,
,,,,14718.12,230.53,,12.845,-9.53,,29.20,-40.59,,,
,,,,14730.88,234.54,,12.857,-9.28,,29.25,-40.93,,,
,,,,14743.19,231.48,,12.868,-10.17,,29.30,-41.18,,,
,,,,14758.52,227.90,,12.879,-10.12,,29.35,-41.51,,,
,,,,14763.41,224.64,,12.891,-9.55,,29.40,-41.68,,,
,,,,14776.28,227.39,,12.902,-9.44,,29.45,-41.75,,,
,,,,14787.83,227.79,,12.914,-9.78,,29.50,-41.88,,,
,,,,14799.14,228.50,,12.926,-9.63,,29.55,-42.04,,,
,,,,14810.61,227.58,,12.939,-10.05,,29.60,-42.16,,,
,,,,14822.39,226.51,,12.951,-10.23,,29.65,-42.35,,,
,,,,14834.75,228.40,,12.964,-9.99,,29.70,-42.51,,,
,,,,14844.77,227.87,,12.976,-9.56,,29.75,-42.68,,,
,,,,14857.53,233.17,,12.988,-8.97,,29.80,-42.65,,,
,,,,14869.18,232.22,,13.000,-9.11,,29.85,-42.39,,,
,,,,14880.66,227.85,,13.012,-8.83,,29.90,-42.12,,,
,,,,14892.46,230.63,,13.024,-9.97,,29.95,-41.81,,,
,,,,14904.21,228.72,,13.037,-9.84,,30.00,-41.50,,,
,,,,14915.91,228.36,,13.049,-9.59,,30.05,-41.30,,,
,,,,14929.02,228.47,,13.061,-9.49,,30.10,-41.14,,,
,,,,14953.66,228.89,,13.072,-9.16,,30.15,-40.90,,,
,,,,14976.48,229.79,,13.084,-9.32,,30.20,-40.64,,,
,,,,14987.26,227.65,,13.096,-9.57,,30.25,-40.56,,,
,,,,15011.48,228.37,,13.120,-10.68,,30.30,-40.40,,,
,,,,15034.78,225.38,,13.132,-9.85,,30.35,-40.19,,,
,,,,15072.53,228.99,,13.144,-9.67,,30.40,-40.19,,,
,,,,15095.81,234.47,,13.156,-9.42,,30.45,-40.16,,,
,,,,15133.53,229.67,,13.168,-9.22,,30.50,-40.13,,,
,,,,15156.52,228.81,,13.181,-9.95,,30.55,-40.22,,,
,,,,15181.11,227.84,,13.193,-9.30,,30.60,-40.38,,,
,,,,15218.88,230.18,,13.206,-8.89,,30.65,-40.53,,,
,,,,15243.44,228.27,,13.218,-8.97,,30.70,-40.65,,,
,,,,15280.74,225.77,,13.230,-9.59,,30.75,-40.69,,,
,,,,15320.94,227.64,,13.243,-9.24,,30.80,-40.77,,,
,,,,15345.24,228.92,,13.257,-9.62,,30.85,-41.08,,,
,,,,15382.85,225.39,,13.270,-10.31,,30.90,-41.45,,,
,,,,15410.08,224.74,,13.283,-9.65,,30.95,-41.62,,,
,,,,15462.93,223.27,,13.295,-9.77,,31.00,-41.82,,,
,,,,15546.40,223.53,,13.309,-9.97,,31.05,-41.81,,,
,,,,15649.43,222.76,,13.321,-9.78,,31.10,-41.45,,,
,,,,15704.79,222.16,,13.334,-9.32,,31.15,-41.19,,,
,,,,15767.68,224.86,,13.346,-9.31,,31.20,-41.06,,,
,,,,15844.95,222.36,,13.358,-9.18,,31.25,-40.74,,,
,,,,15920.25,223.51,,13.371,-9.34,,31.30,-40.33,,,
,,,,15936.52,223.77,,13.384,-10.23,,31.35,-39.93,,,
,,,,15995.49,223.72,,13.396,-10.87,,31.40,-39.79,,,
,,,,15998.98,224.41,,13.408,-9.00,,31.45,-39.70,,,
,,,,16014.67,222.39,,13.421,-9.50,,31.50,-39.60,,,
,,,,16033.78,224.48,,13.433,-9.52,,31.55,-39.31,,,
,,,,16083.00,224.24,,13.446,-9.99,,31.60,-38.98,,,
,,,,16114.14,222.41,,13.459,-10.06,,31.65,-38.61,,,
,,,,16151.21,224.86,,13.471,-10.25,,31.70,-38.23,,,
,,,,16166.71,226.19,,13.484,-9.55,,31.75,-38.35,,,
,,,,16187.46,221.49,,13.496,-9.45,,31.80,-38.61,,,
,,,,16208.71,227.32,,13.509,-8.90,,31.85,-38.71,,,
,,,,16222.96,223.24,,13.522,-11.17,,31.90,-38.88,,,
,,,,16240.56,220.49,,13.535,-9.77,,31.95,-39.44,,,
,,,,16260.73,218.56,,13.548,-10.76,,32.00,-39.99,,,
,,,,16278.74,214.22,,13.557,-9.81,,32.05,-40.59,,,
,,,,16296.96,212.84,,13.566,-9.70,,32.10,-40.92,,,
,,,,16317.43,214.60,,13.574,-9.50,,32.15,-41.10,,,
,,,,16337.25,212.43,,13.583,-8.85,,32.20,-41.24,,,
,,,,16354.23,214.83,,13.592,-10.26,,32.25,-41.41,,,
,,,,16374.89,211.21,,13.600,-9.68,,32.30,-41.63,,,
,,,,16391.89,209.51,,13.609,-9.72,,32.35,-41.87,,,
,,,,16410.71,212.95,,13.618,-10.56,,32.40,-42.10,,,
,,,,16431.32,211.79,,13.627,-10.00,,32.45,-41.94,,,
,,,,16458.38,217.19,,13.635,-9.79,,32.50,-41.86,,,
,,,,16472.03,213.94,,13.644,-10.18,,32.55,-41.86,,,
,,,,16509.93,207.95,,13.653,-10.68,,32.60,-41.59,,,
,,,,16553.51,208.65,,13.662,-10.21,,32.65,-41.00,,,
,,,,16590.01,208.46,,13.670,-9.82,,32.70,-40.56,,,
,,,,16655.88,213.15,,13.679,-9.90,,32.75,-40.09,,,
,,,,16733.53,210.25,,13.688,-9.07,,32.80,-39.68,,,
,,,,16797.55,205.53,,13.696,-10.11,,32.85,-39.37,,,
,,,,16869.32,205.19,,13.705,-10.02,,32.90,-39.19,,,
,,,,16928.83,202.93,,13.714,-9.58,,32.95,-39.00,,,
,,,,16994.77,204.32,,13.723,-9.77,,33.00,-38.90,,,
,,,,17091.85,202.10,,13.731,-9.70,,33.05,-38.86,,,
,,,,17163.70,198.63,,13.744,-10.93,,33.10,-38.94,,,
,,,,17236.25,198.29,,13.756,-9.92,,33.15,-39.24,,,
,,,,17287.90,195.88,,13.769,-9.93,,33.20,-39.55,,,
,,,,17311.87,194.65,,13.781,-10.24,,33.25,-39.83,,,
,,,,17360.50,190.50,,13.793,-9.58,,33.30,-40.25,,,
,,,,17385.30,193.02,,13.805,-9.77,,33.35,-40.81,,,
,,,,17410.03,191.89,,13.817,-9.32,,33.40,-41.16,,,
,,,,17434.97,190.76,,13.829,-9.45,,33.45,-41.44,,,
,,,,17460.99,193.00,,13.842,-9.47,,33.50,-41.68,,,
,,,,17485.29,191.48,,13.853,-9.63,,33.55,-41.97,,,
,,,,17510.87,191.59,,13.866,-9.40,,33.60,-42.23,,,
,,,,17534.59,192.37,,13.878,-9.78,,33.65,-42.57,,,
,,,,17561.46,192.62,,13.889,-9.65,,33.70,-42.57,,,
,,,,17586.25,196.96,,13.902,-8.91,,33.75,-42.56,,,
,,,,17612.00,195.79,,13.914,-9.01,,33.80,-42.37,,,
,,,,17637.88,193.21,,13.926,-9.15,,33.85,-42.01,,,
,,,,17665.06,194.38,,13.938,-9.16,,33.90,-41.49,,,
,,,,17691.21,191.52,,13.951,-8.60,,33.95,-41.06,,,
,,,,17717.05,189.52,,13.963,-8.74,,34.00,-40.56,,,
,,,,17743.75,190.41,,13.976,-9.41,,34.05,-40.06,,,
,,,,17769.71,191.70,,13.988,-9.43,,34.10,-39.72,,,
,,,,17797.57,187.25,,14.002,-9.10,,34.15,-39.39,,,
,,,,17825.43,191.21,,14.016,-8.96,,34.20,-39.20,,,
,,,,17854.60,189.52,,14.029,-9.05,,34.25,-38.95,,,
,,,,17881.00,190.26,,14.043,-9.53,,34.30,-38.61,,,
,,,,17907.16,191.72,,14.056,-9.31,,34.35,-38.11,,,
,,,,17935.99,188.54,,14.069,-9.43,,34.40,-37.89,,,
,,,,17965.83,188.66,,14.082,-9.37,,34.45,-37.89,,,
,,,,17992.04,188.96,,14.096,-9.68,,34.50,-37.94,,,
,,,,18024.45,187.79,,14.109,-9.69,,34.55,-37.95,,,
,,,,18050.09,187.73,,14.122,-9.48,,34.60,-38.17,,,
,,,,18081.60,188.64,,14.135,-9.27,,34.65,-38.35,,,
,,,,18110.63,188.59,,14.149,-8.93,,34.70,-38.66,,,
,,,,18139.76,184.88,,14.162,-9.44,,34.75,-38.89,,,
,,,,18173.16,189.01,,14.189,-10.01,,34.80,-38.93,,,
,,,,18201.79,185.65,,14.203,-8.96,,34.85,-39.26,,,
,,,,18232.18,188.88,,14.221,-9.42,,34.90,-39.49,,,
,,,,18264.68,188.52,,14.239,-9.49,,34.95,-39.56,,,
,,,,18295.81,189.03,,14.257,-9.73,,35.00,-39.71,,,
,,,,18324.39,187.12,,14.275,-9.58,,35.05,-40.08,,,
,,,,18360.35,188.73,,14.292,-9.29,,35.10,-40.44,,,
,,,,18391.16,188.21,,14.309,-9.42,,35.15,-40.48,,,
,,,,18422.43,188.47,,14.326,-9.80,,35.20,-40.65,,,
,,,,18457.83,187.45,,14.344,-9.84,,35.25,-40.91,,,
,,,,18486.59,187.09,,14.361,-9.71,,35.30,-41.01,,,
,,,,18519.99,187.67,,14.378,-8.65,,35.35,-41.03,,,
,,,,18582.94,188.57,,14.396,-8.92,,35.40,-40.95,,,
,,,,18677.40,193.90,,14.414,-9.43,,35.45,-41.06,,,
,,,,18747.05,191.27,,14.432,-8.72,,35.50,-41.41,,,
,,,,18803.64,192.97,,14.449,-9.40,,35.55,-41.32,,,
,,,,18835.15,188.44,,14.466,-8.93,,35.60,-41.18,,,
,,,,18866.91,188.50,,14.484,-8.55,,35.65,-41.23,,,
,,,,18993.82,192.71,,14.501,-8.59,,35.70,-41.28,,,
,,,,19152.79,191.09,,14.536,-8.71,,35.75,-41.20,,,
,,,,19282.16,191.58,,14.547,-8.45,,35.80,-41.00,,,
,,,,19442.73,191.52,,14.558,-8.05,,35.85,-40.92,,,
,,,,19568.15,188.95,,14.569,-8.75,,35.90,-40.62,,,
,,,,19629.49,191.42,,14.579,-8.53,,35.95,-40.51,,,
,,,,19791.19,193.60,,14.590,-8.66,,36.00,-40.45,,,
,,,,19883.88,196.06,,14.600,-9.03,,36.05,-40.43,,,
,,,,20018.70,193.72,,14.612,-8.46,,36.10,-40.49,,,
,,,,20213.31,190.47,,14.622,-7.82,,36.15,-40.36,,,
,,,,20407.60,189.99,,14.634,-8.24,,36.20,-40.12,,,
,,,,20536.80,193.93,,14.647,-8.00,,36.25,-40.03,,,
,,,,20666.49,187.76,,14.660,-8.31,,36.30,-39.91,,,
,,,,20828.39,192.66,,14.674,-8.17,,36.35,-39.74,,,
,,,,20964.43,190.87,,14.686,-7.61,,36.40,-39.70,,,
,,,,21067.69,188.40,,14.700,-7.40,,36.45,-39.67,,,
,,,,21212.70,190.05,,14.713,-8.31,,36.50,-39.65,,,
,,,,21345.18,187.24,,14.726,-7.83,,36.55,-39.53,,,
,,,,21562.85,185.23,,14.739,-7.80,,36.60,-39.63,,,
,,,,21790.59,187.96,,14.766,-6.86,,36.65,-39.46,,,
,,,,21913.63,190.78,,14.803,-7.68,,36.70,-39.36,,,
,,,,22055.59,187.38,,14.835,-7.15,,36.75,-39.26,,,
,,,,22230.89,191.27,,14.866,-6.51,,36.80,-39.07,,,
,,,,22292.20,187.22,,14.896,-7.73,,36.85,-38.83,,,
,,,,22347.60,187.02,,14.926,-7.43,,36.90,-38.56,,,
,,,,22550.10,184.68,,14.959,-7.69,,36.95,-38.30,,,
,,,,22604.10,185.21,,15.00,-7.29,,37.00,-38.29,,,
,,,,22650.80,188.49,,15.02,-7.77,,37.05,-38.26,,,
,,,,22749.30,190.01,,15.05,-7.28,,37.10,-38.02,,,
,,,,22833.60,186.13,,15.07,-7.00,,37.15,-37.61,,,
,,,,22994.00,189.40,,15.10,-6.91,,37.20,-37.44,,,
,,,,23013.80,190.53,,15.13,-7.22,,37.25,-37.61,,,
,,,,23107.30,190.08,,15.15,-7.53,,37.30,-37.65,,,
,,,,23185.00,188.60,,15.17,-7.43,,37.35,-37.81,,,
,,,,23276.70,197.67,,15.18,-8.07,,37.40,-37.65,,,
,,,,23358.40,193.53,,15.20,-7.09,,37.45,-37.59,,,
,,,,23445.20,186.78,,15.22,-6.61,,37.50,-37.67,,,
,,,,23600.50,187.99,,15.24,-6.72,,37.55,-37.98,,,
,,,,23873.80,183.13,,15.26,-7.31,,37.60,-38.25,,,
,,,,24077.70,184.68,,15.28,-7.52,,37.65,-38.64,,,
,,,,24269.80,186.73,,15.30,-7.05,,37.70,-38.85,,,
,,,,24643.60,180.57,,15.33,-7.41,,37.75,-39.18,,,
,,,,25163.60,180.69,,15.36,-7.36,,37.80,-39.57,,,
,,,,25351.10,182.66,,15.38,-7.11,,37.85,-40.22,,,
,,,,25543.60,183.38,,15.41,-7.00,,37.90,-40.51,,,
,,,,25786.00,186.54,,15.43,-6.95,,37.95,-40.39,,,
,,,,26016.00,184.52,,15.46,-6.75,,38.00,-40.31,,,
,,,,26254.50,184.57,,15.48,-7.69,,38.05,-40.26,,,
,,,,26315.00,183.77,,15.50,-7.70,,38.10,-40.70,,,
,,,,26460.70,186.01,,15.52,-7.88,,38.15,-40.85,,,
,,,,26537.10,185.51,,15.53,-7.92,,38.20,-40.84,,,
,,,,26703.70,185.44,,15.54,-7.39,,38.25,-40.63,,,
,,,,26857.80,186.43,,15.55,-5.78,,38.30,-40.74,,,
,,,,26954.90,188.08,,15.57,-8.11,,38.35,-40.69,,,
,,,,27042.00,187.39,,15.58,-8.19,,38.40,-40.62,,,
,,,,27084.80,186.27,,15.59,-7.82,,38.45,-40.56,,,
,,,,27170.20,194.93,,15.60,-7.40,,38.50,-40.55,,,
,,,,27280.10,190.06,,15.61,-7.93,,38.55,-40.53,,,
,,,,27441.90,191.95,,15.62,-7.50,,38.60,-40.71,,,
